  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 17:56:57.569820', 1, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 17:56:57.571636', 1, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #5', 'Numquam assumenda totam asperiores eum laboriosam laborum deserunt beatae.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Renee', 'Schinner', 4, 5, 48, 213, 123, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #6', 'Rerum velit inventore ducimus fugit tempore ipsam quia ullam.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #7', 'Nihil qui sed optio ut.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (6, 7, '2015-08-10', '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 17:56:57.587316', 1, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 17:56:57.589199', 2, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 17:56:57.591139', 4, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 17:56:57.593167', 3, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #8', 'Deserunt tempore porro labore quidem laudantium placeat sit sint.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Trevion', 'Cummings', 3, 8, 95, 190, 102, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #9', 'Quaerat quia aut eveniet sed natus perferendis aut.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #10', 'Consequatur autem distinctio quaerat molestias perferendis consequuntur cumque soluta.', '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (9, 10, '2015-08-10', '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 17:56:57.606989', 3, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 17:56:57.608908', 3, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 17:56:57.610524', 5, '2015-08-10 17:56:57', '2015-08-10 17:56:57')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 17:56:57.612418', 6, '2015-08-10 17:56:57', '2015-08-10 17:56:57')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.4ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #1', 'Esse explicabo vero error ab expedita.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #2', 'Ducimus consequuntur consequatur deleniti ea omnis asperiores aut tempore.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Jarod', 'Yundt', 2, 2, 8, 188, 126, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #3', 'Minus explicabo in rerum eum nemo at autem.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #4', 'Voluptatem possimus consequatur rerum pariatur aut labore quam excepturi.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (3, 4, '2015-08-10', '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:05:48.346191', 1, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:05:48.349181', 2, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:05:48.350948', 4, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:05:48.352710', 3, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #5', 'Quia dolorum similique corrupti nostrum.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Michael', 'Will', 5, 5, 33, 205, 100, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #6', 'Nobis accusamus sunt quia iure perferendis necessitatibus eveniet.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #7', 'Ut recusandae qui blanditiis molestias et accusamus.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (6, 7, '2015-08-10', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:05:48.406616', 1, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:05:48.408540', 1, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:05:48.410284', 1, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.8ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.0ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #8', 'Voluptatem dolorum voluptatem vitae natus.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Brennon', 'Batz', 5, 8, 60, 190, 89, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #9', 'Ratione quos repudiandae neque deleniti mollitia.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #10', 'Sint fugit et deleniti quod molestiae.', '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (9, 10, '2015-08-10', '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:05:48.425544', 3, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:05:48.426933', 3, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:05:48.428718', 5, '2015-08-10 18:05:48', '2015-08-10 18:05:48')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:05:48.431271', 6, '2015-08-10 18:05:48', '2015-08-10 18:05:48')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.0ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (1.1ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (0.6ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.3ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.5ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #1', 'Debitis et error vel voluptate minima et ab qui.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Tremaine', 'Bayer', 5, 1, 24, 201, 121, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #2', 'Aut eos occaecati quibusdam autem ut.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #3', 'Dolorum dolorem natus vel aut voluptatem sed impedit.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (2, 3, '2015-08-10', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:07:31.527673', 3, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:07:31.530097', 3, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
